cusip,default_year,start_year,end_year,in_range
15670S402,2018,1994,2016,False
189464100,2022,2009,2021,False
37951D300,2020,2010,2019,False
591324207,2001,1996,2004,True
88331E104,2010,2003,2009,False
92335X100,2002,1999,2000,False
029050937,2003,1997,2002,False
12612L108,1982,1985,2010,False
677007205,2004,1985,2005,True
756268108,2003,1985,2001,False
857689103,2009,1998,2006,False
868157306,2020,1996,2019,False
269153102,2001,1997,2000,False
578349102,1992,1985,1993,True
666610100,2001,1997,1999,False
019223106,2005,1992,2006,True
170032809,2001,1985,2013,True
344155205,2002,1997,2002,True
690020102,2000,1999,1999,False
670198100,1998,1993,2002,True
861572105,2000,1985,1999,False
86732Y109,2016,1994,2014,False
883435307,2001,1992,2009,True
25501G105,2019,2008,2018,False
398189100,1994,1985,1995,True
055382931,1994,1985,1993,False
452680101,2009,1994,2008,False
05873K108,2008,1985,2006,False
304231301,1990,1986,2000,True
440694305,2016,2005,2015,False
744482001,1988,1985,2024,True
83169A100,1999,1994,1997,False
08170W932,2002,1995,2000,False
239624208,1991,1986,1987,False
29409K606,1980,1985,2000,False
86149C104,2002,1995,1998,False
007942204,2009,1985,2008,False
366505105,2020,2015,2024,True
43738R109,2007,2000,2006,False
50218P107,2020,2011,2019,False
607415106,1997,1990,1995,False
885218800,2009,1993,2007,False
898172937,1991,1988,1995,True
903914208,2020,2000,2019,False
948774104,2003,1988,2003,True
949702104,2008,1986,2007,False
G6S01W108,2017,2010,2016,False
119882934,2008,1985,2001,False
320135106,1991,1985,1990,False
35921N101,2002,1997,2002,True
88650R108,2010,2000,2008,False
92336G106,2008,2002,2007,False
31779P108,2000,1992,1996,False
36191G107,2020,2009,2019,False
402571103,1993,1985,1992,False
741917108,1990,1993,2003,False
06985P209,2021,2003,2020,False
125185108,1990,1985,1991,True
001813104,2001,1998,2002,True
00208J108,2012,1999,2011,False
247918105,2007,1995,2006,False
55272N104,1998,1989,2000,True
69331C108,2019,1985,2024,True
872424106,1990,1985,1996,True
89299Y009,1986,1985,1986,True
317832103,1999,1993,1998,False
541424933,2002,1995,2000,False
106776107,2016,2005,2016,True
165159104,2008,1985,2008,True
196267009,1996,1987,1994,False
404429102,2001,1991,2000,False
87311M102,2009,2000,2008,False
892349200,1991,1985,1997,True
24823Q107,2014,1998,2013,False
45950T101,2002,1990,2000,False
777385105,2020,2014,2019,False
981579105,2008,2000,2007,False
255402406,2003,1999,2001,False
358453306,2013,2006,2013,True
44926L300,1995,1985,2000,True
45068B109,2016,1993,2015,False
70556K106,1998,1985,1997,False
709600100,2013,2005,2011,False
86725N102,2021,2014,2020,False
524706108,2019,2005,2018,False
87972L104,2009,2003,2008,False
97652H109,1999,1993,1998,False
598251106,2010,1997,2009,False
691435101,1992,1985,1991,False
81734P206,2021,2005,2020,False
01747T102,2003,1997,2003,True
03058P109,2010,1995,2009,False
229241104,1986,1985,1998,True
50599Y933,1993,1985,1990,False
816074405,2003,1985,2005,True
573913100,1996,1988,1997,True
72346N101,2002,1995,2001,False
92999Z938,2002,1996,2003,True
419879101,2003,1994,2023,True
478129109,1982,1985,1999,False
84649R200,2009,2003,2014,True
433245107,2008,1996,2006,False
45321T202,2002,1997,2006,True
624581203,2010,1993,2007,False
872918107,1993,1987,1991,False
881694103,1987,1985,2000,True
893349837,2001,1985,1999,False
195493309,2009,1985,2008,False
834376501,2003,1995,2011,True
896106200,2010,1995,2009,False
92275P307,2016,2002,2011,False
05501X100,2017,2011,2015,False
140909102,2009,1991,2008,False
29399X006,2005,1985,2024,True
380804203,1999,1996,2000,True
L7257P205,2020,2009,2019,False
34552U104,2020,2010,2019,False
526262100,2008,1992,2007,False
89376N108,2009,2000,2007,False
032345100,2001,1985,1999,False
45812C106,2000,1991,1999,False
552813107,1984,1985,1988,False
283677854,1992,1985,2019,True
367348109,2013,2005,2012,False
00252W104,2005,1995,2004,False
047620109,1997,1985,1997,True
373654102,1998,1988,1997,False
89816T103,2014,1995,2009,False
457661106,1991,1985,2001,True
759464100,2001,1985,1999,False
22161G103,1999,1991,1998,False
90334D109,2002,1996,2000,False
25659P402,2014,2005,2012,False
898178108,1992,1985,2002,True
909870107,1999,1985,1998,False
G3930E101,1986,1985,2006,True
315646109,2004,1992,2004,True
31567R209,2012,2002,2010,False
36729W202,2018,2009,2017,False
427093307,2016,2004,2015,False
372282103,2000,1985,1998,False
694327107,2000,1991,1999,False
023608003,2016,2001,2015,False
216844100,2009,1994,2008,False
78442T108,2002,1998,2001,False
927426106,2009,1999,2007,False
17038P104,2004,1998,2003,False
74837R104,2015,1998,2014,False
429812100,2005,1985,1987,False
45323G109,2000,1986,1998,False
494580103,1999,1988,2017,True
732827100,2007,1985,2006,False
92399S914,2003,1997,2001,False
603669102,1990,1985,1989,False
845606102,2000,1991,2000,True
731745204,2002,1995,2009,True
87971Q104,2001,1993,2000,False
42799Y938,2009,1999,2015,True
45772G105,2007,2000,2006,False
582266706,2005,1995,2004,False
794004200,1998,1989,2002,True
32115D106,2017,2011,2015,False
566244109,2001,1995,1999,False
938862208,2001,2002,2006,False
055655104,1993,1985,1992,False
089698104,2000,1992,1999,False
098904204,1991,1990,1998,True
339130106,2003,1985,2001,False
45881K104,2004,1985,2004,True
899900104,1999,1989,1998,False
222814204,2001,1998,2007,True
320816200,1997,1995,1996,False
444356109,2004,1985,2003,False
48019R306,2019,2010,2018,False
228439105,2003,1993,2003,True
858375108,2020,1991,2000,False
099541203,2001,1987,2001,True
12802T101,2015,2004,2013,False
483007704,2002,1990,2024,True
74957T104,2010,2003,2009,False
60899Z001,2019,1985,2020,True
70338T102,2018,2012,2016,False
758609002,1997,1986,1994,False
42099W939,2012,2006,2011,False
86677E100,1999,1992,2011,True
37936U104,2001,1994,2000,False
22305A103,2020,2014,2019,False
652463100,2002,1995,2001,False
656568508,2009,1985,2011,True
872443601,2012,1991,2002,False
485808109,2002,1995,2002,True
58985C985,2009,2002,2003,False
903293405,2001,1985,2018,True
024928103,2001,1993,2000,False
640933107,2007,1997,2005,False
760276105,2016,2002,2015,False
93964W405,2021,2012,2020,False
G30401106,2022,1999,2023,True
19075F304,2017,2007,2017,True
20557T101,1992,1985,1996,True
71654J108,1993,1990,1992,False
74937W102,2016,2008,2014,False
001642107,1998,1991,1999,True
498326206,2000,1997,2006,True
05336P108,2004,1990,2002,False
74437C101,2001,1991,2000,False
81201R107,2011,2004,2009,False
891539108,2003,1997,2001,False
023426703,1990,1989,1994,True
235774106,2004,1993,2003,False
352451108,2008,2002,2007,False
410315105,2005,1985,2016,True
94767P209,1993,1998,2007,False
283712107,1992,1986,1991,False
817826209,1990,1985,2004,True
360921209,2013,1992,2012,False
45071T402,2005,2000,2004,False
535679104,2008,1995,2004,False
70336T500,2015,2004,2013,False
75999X102,1998,1993,1996,False
847807104,1984,1985,1998,False
37891B109,2017,2008,2021,True
383413937,2001,1999,2000,False
45031T872,2002,1995,2009,True
524908100,2008,1988,1993,False
74345R935,2008,2001,2006,False
02146C104,2003,1995,2002,False
40108N106,2009,2005,2007,False
582087102,1986,1985,1986,True
45255G101,2003,1994,2002,False
752907105,1988,1985,2002,True
761406107,1982,1985,1985,False
925335937,2010,2002,2007,False
59699A000,2015,2008,2012,False
854923109,2001,1994,1999,False
981907108,2001,1990,1999,False
20343T100,2010,2002,2007,False
302543103,1998,1993,1997,False
436934103,1998,1989,1996,False
521863308,2003,2000,2013,True
529898108,2020,1992,2019,False
873452304,1985,1985,1991,True
925492100,1990,1985,1989,False
20453F106,1999,1993,1998,False
228622106,2000,1990,1999,False
29259G200,2014,2000,2014,True
465266104,2002,1998,2000,False
538032400,1993,1987,1996,True
579489303,2020,1987,2019,False
898171103,1992,1986,1995,True
594517104,1987,1985,1989,True
087509105,2001,1985,2002,True
29255U104,2002,1996,2001,False
428337109,2020,2010,2019,False
481138105,2009,1996,2007,False
302088109,2001,1995,2000,False
784178303,2016,2011,2014,False
000307108,2020,2011,2018,False
055607105,2004,1985,2002,False
449246206,2000,1997,2003,True
65500B103,2019,2007,2017,False
85569E103,2001,1992,2000,False
91731P109,1998,1985,2004,True
12599M939,2020,1987,2019,False
64399A938,1991,1985,1989,False
902646108,1995,1985,1991,False
04544X300,2001,1993,2012,True
500453204,2001,1986,2006,True
649080504,1991,1985,2004,True
655053106,2009,1995,2007,False
868447103,2013,2002,2012,False
G3529X106,2002,1999,2002,True
049164205,2004,1994,2022,True
338473002,1997,1985,1996,False
87959Y103,2001,1996,2000,False
073334104,2010,2003,2009,False
15115M101,2000,1991,1998,False
38388F108,2001,1985,2020,True
45885A409,2020,1998,2019,False
019645506,1987,1985,2010,True
023850100,2016,2005,2014,False
035290105,1981,1985,2019,False
143436400,2000,1986,2015,True
63845P101,2000,1991,2004,True
141649301,1988,1985,1993,True
37244E107,2003,1998,2011,True
38011M603,2013,1999,2012,False
471172106,2020,2013,2019,False
553166109,2008,2002,2007,False
761525609,2022,1995,2022,True
143763100,1995,1985,1994,False
55270M108,2003,1992,2001,False
G80550109,2002,1995,2001,False
345206205,1999,1990,1999,True
362393100,2021,2008,2019,False
64122D506,2002,1994,2000,False
92839U206,2009,1998,2024,True
697757102,1991,1985,1990,False
896925203,1999,1991,2000,True
00374N107,2002,1995,2011,True
05164B106,2003,1996,2002,False
891707101,2005,1993,2006,True
31865X106,2001,1995,2005,True
358430106,2001,1995,2002,True
741016307,1996,1988,1995,False
811371707,2006,1985,2004,False
989349105,1999,1985,2000,True
006855100,2017,2011,2015,False
293561106,2001,1985,2000,False
434149100,1995,1990,2003,True
540211109,2013,1992,2012,False
98413B100,2001,1997,1999,False
000973107,2001,1994,2000,False
100578103,1998,1988,1997,False
218103109,2000,1993,2003,True
B5628B104,2000,1990,1999,False
209232107,2002,1992,2001,False
217213933,1991,1985,1991,True
879908101,1991,1986,1990,False
028816106,2000,1991,1999,False
055639108,2015,2004,2014,False
37045V100,2009,1985,2024,True
488035106,2002,1995,2000,False
862111200,1984,1985,2004,False
G3921A175,2002,1997,2010,True
69344M101,2011,1994,2010,False
86787D208,2000,1995,2003,True
031909203,2001,1992,2000,False
211914403,2001,1994,2000,False
58461Q409,2000,1991,1999,False
618447106,1996,1985,1995,False
881451108,2011,1992,2009,False
60689B107,2014,2006,2011,False
16115Q308,2003,1991,2024,True
301923108,1998,1989,1996,False
636317109,1990,1985,1994,True
024490302,1999,1985,2004,True
119003101,2002,1993,2001,False
32093Y007,2018,2011,2017,False
37248E202,2002,1995,2001,False
598126100,2001,1995,2000,False
67019U101,2003,1985,2002,False
045919107,2001,1995,2000,False
422200105,1993,1985,1990,False
375422102,1991,1985,1990,False
580037703,2020,1999,2019,False
668074305,2003,1985,2024,True
853887206,2015,1985,2013,False
89099A003,2018,2010,2016,False
83546Q109,2003,1992,2002,False
948462106,1986,1985,1985,False
206814105,2003,1985,2002,False
74342L105,2001,1994,1999,False
847607108,1995,1985,1995,True
025242207,1989,1985,1986,False
172936106,1993,1987,1995,True
25213A107,2016,1996,2014,False
261528301,1982,1997,1999,False
488878109,1996,1990,1999,True
78532P107,2015,2010,2015,True
62944T105,1992,1985,2024,True
731095105,2001,1985,2000,False
422878934,1996,1990,1994,False
50399Z932,2016,1994,1998,False
778669101,2013,2002,2011,False
G8657Q104,2012,2003,2010,False
12542A206,2000,1990,1998,False
163893209,2009,1985,2016,True
458124104,1990,1985,1992,True
68572N104,2019,2003,2018,False
78999Z937,2015,2012,2014,False
90459D108,2000,1997,1999,False
97382A309,2019,2004,2019,True
G5760D111,2011,2003,2010,False
482434206,2000,1995,2005,True
60886R103,2009,1992,2007,False
67083Q101,2006,1993,2003,False
112502109,2008,2000,2007,False
262497308,2000,1990,1999,False
65333R200,2010,2003,2008,False
158496109,2009,1992,2008,False
494521305,1992,1987,1992,True
23380G106,1999,1997,1998,False
718193105,2003,1990,2002,False
182728204,2001,1994,2001,True
22281N103,2002,1985,2004,True
299209106,1985,1985,1985,True
591596101,2001,1991,2000,False
64881E109,2016,2010,2014,False
505606103,1998,1985,1997,False
36191U106,2014,2012,2013,False
19238M105,1994,1997,1998,False
336160106,1988,1985,1988,True
559079207,2003,2003,2020,True
749227864,2019,1997,2018,False
069744100,2009,2006,2006,False
94769A101,2001,1992,2001,True
077266104,1985,1985,1985,True
14056D105,2012,1989,2012,True
192481208,2002,1989,2001,False
21099Y004,1990,1985,1992,True
69399Y109,1990,1985,1987,False
911905503,2004,1985,2004,True
048556104,1990,1985,1999,True
961238102,2003,1992,2003,True
014383103,1999,1985,2005,True
37946S107,2016,2008,2013,False
482470200,2013,2003,2011,False
637844309,2002,1985,2002,True
233162502,2003,1998,2011,True
291087203,1993,1990,1992,False
46268K006,1999,1992,1998,False
761253939,2011,2000,2009,False
04299S936,2017,2009,2010,False
21676P103,2009,2008,2024,True
247361702,2005,2000,2024,True
305560302,2009,2000,2016,True
431032101,2002,1992,2001,False
635812209,1998,1985,2006,True
757209507,2003,1997,2005,True
004724100,1998,1985,2000,True
070121207,1988,1985,1989,True
28199A000,2012,1994,2013,True
344123203,2009,1993,2007,False
934390402,2001,1985,2011,True
739363307,2013,1995,2011,False
913201109,2012,1998,2009,False
120084108,1998,1985,1997,False
126419100,2002,2000,2001,False
56845X108,2000,2002,2003,False
629377508,2003,1998,2024,True
361942105,2000,1998,1999,False
36113L101,1997,1993,1998,True
598709301,2009,1985,2007,False
911920106,1991,1985,1999,True
25811P852,2015,1988,2013,False
786450932,2000,1993,1997,False
84130C100,2019,2010,2018,False
31986N102,2009,1999,2020,True
34407T104,2005,1992,2004,False
695542100,2000,1990,1999,False
814047106,2009,1999,2008,False
23393X930,2002,1995,1999,False
337907109,2010,1985,2008,False
761565506,2018,2005,2017,False
240028308,2009,1994,2008,False
514936103,2008,1991,2007,False
552078107,2009,1988,2006,False
280875303,1999,1985,1988,False
319417101,1991,1985,1991,True
761312107,1985,1985,2006,True
014752109,1992,1994,2024,False
074002205,2009,2004,2008,False
690132931,2003,1995,2001,False
242370203,2019,1995,2019,True
893878108,2001,1997,1999,False
197648009,1991,1985,2004,True
456607100,2008,1986,2007,False
882147101,1989,1985,1988,False
87815X109,2009,1998,2007,False
35241Q107,1982,1985,2002,False
760929109,1989,1988,1990,True
770706109,1985,1985,1988,True
895919108,2012,2010,2011,False
153435102,2013,1996,2012,False
428291108,1993,1985,2024,True
45818G101,2008,2004,2006,False
723643300,2001,1987,2006,True
74993W939,2013,2010,2011,False
925391104,2006,1992,2004,False
025198938,2003,1995,2002,False
32111B104,2010,2003,2009,False
18911Q102,2019,2008,2018,False
20452C104,1999,1993,1997,False
29482P100,2016,2007,2015,False
36192A109,2022,2012,2020,False
749361200,2004,1995,2009,True
181475955,2000,1992,1998,False
422914101,2000,1997,1998,False
608753109,2015,1985,2014,False
006847107,2002,1998,2000,False
723443107,2012,2001,2011,False
279862106,2009,1995,2008,False
650194103,2022,2014,2020,False
958043408,1988,1985,1993,True
02133L109,2019,2016,2019,True
268785102,2019,2013,2019,True
584951107,1994,1987,1993,False
749412102,1997,1987,1996,False
03304B300,2005,1985,2004,False
180461105,2002,1996,2000,False
37246R932,2004,1996,2002,False
817587108,1999,1985,2000,True
84741Y103,2002,1992,2001,False
90341W108,1991,1985,2012,True
925529208,2001,1991,2000,False
98417K106,2002,1995,2010,True
194830204,2005,1996,2003,False
41383L104,2010,2000,2008,False
87485H103,2010,2001,2009,False
917311805,2002,1995,2000,False
019411107,2000,1985,1999,False
037023108,2010,1998,2008,False
220873103,2010,1985,2008,False
261018105,2008,1985,2007,False
29101U407,2016,2010,2014,False
542290408,1990,1985,1998,True
598130102,1991,1985,1990,False
90331T107,2001,1997,1999,False
26874E107,2000,1995,2000,True
843576109,1998,1993,1997,False
02076X102,2015,2002,2015,True
140065202,2009,1996,2007,False
638588103,2001,1997,2002,True
718799109,1983,1985,1991,False
75734R105,2012,2002,2011,False
317441103,1990,1985,1989,False
960878106,2018,1985,2017,False
96445P105,2002,2002,2011,True
609023106,1991,1986,1990,False
6435EV108,2007,1996,2005,False
G9032C109,2003,1986,2002,False
281067306,1992,1985,1996,True
86815V105,2003,1998,2007,True
006848105,2002,1998,2005,True
023912108,2010,1986,2009,False
229070107,1994,1986,1993,False
40501V101,1992,1985,1994,True
501921100,2000,1985,2000,True
746276104,1999,1996,2000,True
89365P106,1988,1985,2002,True
17285T304,2009,2001,2010,True
44043U209,2003,1997,2002,False
088667100,1996,1989,1997,True
453096208,2001,1987,1987,False
460321201,2016,1985,2015,False
83099X931,2001,1995,2003,True
372910307,2013,1995,2012,False
51808R206,2001,1992,2003,True
59523F100,1997,1987,1995,False
12621E103,2002,1985,2024,True
384632105,1999,1985,1998,False
276191004,1989,1985,1990,True
79970Y105,2019,2009,2018,False
004308102,2005,1991,2003,False
260547005,1995,1985,1998,True
265903104,2006,1995,2007,True
94845V103,2001,1997,2000,False
317928109,2001,1990,2008,True
527016109,1993,1985,2000,True
86688Q100,2009,1993,2008,False
15644G104,2020,2015,2018,False
19699Y937,1990,1985,1991,True
344822101,1990,1985,1996,True
071625107,2009,2001,2008,False
141706309,2000,1990,1999,False
336453105,2011,1993,2009,False
698891108,2000,1996,2000,True
876287103,2009,1997,2007,False
G3682L105,1999,1986,2001,True
035250109,2001,1993,1999,False
319593109,1992,1985,1991,False
895925105,2013,1993,2011,False
98141A101,2001,1990,1999,False
027568104,2010,1998,2007,False
721506103,2003,1992,2002,False
90333L201,2010,1997,2020,True
828251108,2009,2005,2007,False
939322103,2008,1985,2007,False
98416J118,2010,2003,2017,True
43114K207,2021,2003,2020,False
48399Y004,1987,1985,1986,False
577904501,1989,1985,2005,True
72702Q102,1999,1991,2000,True
823213103,2011,2005,2009,False
001944107,1999,1993,1998,False
346377955,2002,1985,1993,False
483059101,2000,1995,2013,True
559211305,2009,1999,2007,False
29084Q100,1993,1985,2024,True
30701A106,2000,1992,1999,False
832110100,1986,1985,2009,True
90262T308,2009,1998,2008,False
65542W206,2016,2006,2015,False
492716105,2001,1991,1999,False
521865204,2009,1993,2024,True
955465109,1992,1989,1992,True
55267M103,1989,1985,1988,False
G7702U102,2001,1994,1999,False
04649A106,2003,1999,2002,False
088774948,1989,1985,1993,True
69334T009,2003,1997,2002,False
848457107,2003,1985,2001,False
37990V204,2013,1992,2010,False
762430205,2001,1997,2000,False
891697104,2000,1988,1998,False
313549404,2001,1985,2016,True
320795107,2014,1995,2013,False
975515107,2001,1995,2000,False
378762934,2000,1995,1999,False
470355207,2014,2003,2012,False
168910206,2013,2007,2012,False
37245X203,2002,1995,2008,True
464119106,2009,1985,2008,False
62473L309,2002,1996,2005,True
026496208,1987,1985,1993,True
123164105,2004,1985,2002,False
139380109,2009,2001,2007,False
15942R208,2020,2006,2019,False
02660R107,2007,1997,2006,False
03834A103,2019,2005,2018,False
269524104,1999,1993,1998,False
521098202,1999,1990,1998,False
G3930H104,2002,1994,2002,True
686164302,2018,2005,2016,False
750495921,2006,1998,2005,False
03799X007,1992,1985,1990,False
04238R106,2022,2014,2021,False
226603504,1998,1989,2004,True
46611Q403,2001,1994,2001,True
535763106,2002,1993,2003,True
550278303,2008,2003,2007,False
58734P105,2013,2002,2011,False
69912K206,1998,1991,2000,True
89214A102,2020,2003,2019,False
81169P101,1999,1995,2004,True
001870104,1990,1985,1988,False
02970Q203,2015,1999,2013,False
129915203,2009,1989,2009,True
608712105,1997,1989,1996,False
667280408,2005,1985,2007,True
872962105,2008,1996,2007,False
93317Q105,2015,2000,2014,False
L5140P101,2020,2011,2020,True
009728106,2020,1997,2019,False
29267A203,2012,1992,2010,False
779088103,2003,1993,2002,False
94106P209,2001,1994,1999,False
087866109,1999,1994,2007,True
